Order_ID,ShippingMethod,EstimatedDeliveryDate,ActualDeliveryDate
32958412-c729-4f00-919a-ebd2606a89d5,Express,2024-03-23,2024-03-31
f4de35d4-e235-428c-acfe-bb70bd06b1b3,Express,2023-11-15,2023-12-19
287cad06-5f97-48d8-a5d5-b952ffc1b7c1,Standard,2024-05-06,2024-08-16
f69b39d0-040d-481e-8abe-724dc443c3eb,Express,2024-01-25,2024-04-19
556f3fac-0159-4073-9006-6e05185eb3ee,Overnight,2024-06-16,2024-01-26
7f1df8d3-990f-478c-b94f-62c6ef8bb971,Standard,2024-01-13,2023-12-04
ce5743db-304c-4c74-8fe5-b1a57562dd45,Express,2024-08-04,2023-11-20
8fef2346-64ed-4e31-8229-351363b11378,Standard,2024-04-17,2024-02-02
a07b9af5-2734-427b-b9bd-f46d5884a3be,Standard,2024-07-27,2024-10-03
7b5d7889-43ba-42c4-b604-2a434a1cff1f,Express,2023-11-30,2024-07-15
2496b8b1-2679-49a2-9ad3-7b5829a435fe,Standard,2023-11-22,2024-02-18
38f7ac92-089f-497c-855b-8d8aeb0a74bc,Express,2024-07-23,2024-08-25
4b1c5d95-69c5-4ad0-83d6-67d7ba7b0bd7,Overnight,2024-02-05,2024-04-11
5efc9880-a350-4fa1-a5f0-7ee2e7490ec9,Express,2024-09-24,2024-09-02
79b90358-4d8b-408e-ab4e-1c9d4f3ee5ef,Overnight,2024-09-09,2024-09-13
d51c99fb-aff2-4035-971a-00786c4067da,Standard,2024-06-12,2024-05-26
ea052ebb-c931-4ebe-ad31-8130e2abb51b,Express,2023-12-23,2024-01-23
930d943a-2bf4-45f9-9a5c-a615aec9e508,Express,2024-02-27,2024-08-23
f736289f-2911-4c46-92d3-c359fc34ea91,Express,2024-09-14,2024-08-12
b93b4cb2-6c7c-4d08-a912-7529ef33ac3a,Overnight,2023-12-13,2024-03-29
364526cd-6207-4e04-8c65-4061c02157a2,Overnight,2024-09-30,2024-05-05
278400a2-7b6b-4445-b729-3d2f1ffd400d,Express,2024-03-31,2024-08-04
2ef618f2-a4a0-4dc0-93dc-f1aa255d41cd,Overnight,2024-09-02,2024-06-25
89c96efc-514b-47f7-982a-3e6a5a0c36b0,Standard,2023-11-15,2024-08-18
53298b0a-1321-4419-8b34-30cd415c355d,Express,2024-08-18,2024-02-25
05b45558-7209-4d65-a2a2-503a5e99408f,Overnight,2024-03-22,2024-06-01
9caa51bd-b2f4-4158-b312-d2c3bfc506e8,Express,2024-04-18,2024-06-28
6018376b-f1b2-4337-bba2-f6a40d0388d1,Express,2023-11-13,2024-02-26
8e396035-b6e1-41f0-acb1-f6c193d6453b,Overnight,2024-05-28,2023-11-05
3ab2b2cf-1726-4c35-971b-52615b84f8b7,Express,2024-10-12,2023-10-28
e85c4eff-240f-4540-8b68-f4615aa3ee59,Standard,2024-01-31,2024-09-24
ce0c0368-1261-4dc7-9da0-6c68f19e734d,Overnight,2024-06-04,2024-08-07
53ba1aa8-29f7-4558-ad95-29d9d439cf15,Standard,2024-08-24,2024-06-29
ab3ed148-a96d-413f-9f2a-3eaab7dab7ce,Express,2024-05-30,2024-02-13
6ff0f2c1-f7c6-4b8a-ba08-4d42bd329ba0,Overnight,2024-08-15,2024-04-07
f8b894df-8a55-4d9a-bcb4-5955d32aba5c,Standard,2024-02-15,2024-03-29
1f6c3947-3e21-4122-933e-c8196b421d17,Express,2024-10-01,2024-03-24
e31463c3-8b27-4426-8995-8139da06545f,Express,2023-11-03,2024-10-04
312e78ba-052f-43c9-9fe1-a6ce6b2fa576,Standard,2024-03-05,2024-07-03
33060cc1-6ec1-4f7d-a8aa-ada91caaf21e,Standard,2024-07-14,2024-08-02
be5e99ab-41f8-4dad-abf2-b26581e75d18,Standard,2024-04-19,2023-11-04
6c9d48f6-8004-4040-a885-84792e367cb8,Standard,2024-05-30,2024-04-03
07f29de6-d45c-47e4-8e35-2451b55adbab,Standard,2024-01-26,2024-06-06
9064e7db-3314-4ee4-a1da-2601be6da683,Express,2023-12-08,2024-07-23
ac8b44f5-0a17-42b8-8542-e30b62d21f2f,Overnight,2023-12-22,2024-01-26
302f3aa3-3d38-49df-b355-302659a35088,Express,2024-08-26,2024-08-06
fdc5cd31-646c-4554-8393-496e95c55920,Standard,2024-01-04,2024-09-22
b23dddc4-7aed-4ccf-b5c5-ace63449a942,Express,2024-03-27,2024-04-13
a6a0c46d-9da9-446f-8abd-8a41a7068e87,Standard,2023-11-03,2024-08-05
4c4cc3c6-6509-42c1-bfb1-64acfe8dc8b0,Overnight,2024-04-04,2024-08-27
1cf0f572-1f84-4504-ab54-8571204911d6,Overnight,2024-08-05,2023-10-30
bbd836f0-bd07-4ea1-a013-b2467945260c,Overnight,2024-05-09,2024-05-02
de1eaf6b-5385-4fe9-9739-1fc25d688be2,Standard,2024-03-16,2024-10-16
4c0a360d-372d-4f3e-829b-f40933dc3611,Standard,2024-07-17,2024-08-04
6029852f-b831-4559-92db-b04a1219f1a9,Standard,2024-10-24,2024-10-21
b1cb0d30-1f90-4608-87b7-b6885eaafd92,Standard,2024-03-28,2024-10-14
6018376b-f1b2-4337-bba2-f6a40d0388d1,Express,2024-01-02,2024-02-12
513b5a44-4a96-4203-8d3f-c239ee13de08,Standard,2024-09-05,2024-04-30
43b7f373-cb6a-479e-9c2e-f13e776aac7d,Express,2023-10-29,2024-08-26
1dc3fb42-4d43-46e6-88f5-545a9b7fb7df,Overnight,2024-08-25,2024-05-05
57a0f624-8e78-4ab4-939f-c9ffceb7fab7,Overnight,2024-06-08,2024-10-18
4f6c039e-248a-4e81-8f34-cf670ef27b07,Standard,2024-02-21,2024-03-22
dcb4b6cc-398d-4488-9441-455d87d9e5ad,Express,2024-02-17,2024-02-12
c59211d3-5dca-4fa5-b1e6-d335efabe529,Overnight,2024-04-29,2024-04-26
7eb9bd62-9745-4094-8c1b-c01e95e2965a,Overnight,2024-09-26,2024-05-20
5f9e73ff-03a1-4845-9d14-e1a846de3ae9,Overnight,2023-11-12,2024-04-02
a8fe12b9-f761-4d93-906e-a74e211d56b2,Overnight,2024-04-29,2023-12-07
5cd691d0-ce1f-4480-bf65-2e97c8618b42,Express,2023-12-24,2024-07-26
f9040abc-2872-40da-8641-06541f6817fd,Express,2024-06-07,2024-02-19
34561333-b764-4a02-90bb-b233d1a80194,Express,2024-01-18,2024-06-23
380a10ea-00cd-48c6-b54e-1a0e749daa83,Express,2023-12-06,2024-10-04
c894b150-7b0b-4193-a37e-6e4d5ab8f00a,Express,2024-01-09,2023-12-16
4653111b-fb81-4e84-a04d-75c23bc9eda8,Overnight,2024-01-16,2024-06-08
32fabae1-413c-4d29-92eb-a7a866b23d4c,Standard,2024-07-17,2024-01-05
ec079087-8c2c-485b-9e5c-555b99e6e5e5,Overnight,2024-06-02,2023-11-15
0dd17ef4-45c6-4b92-9eb8-cc8dd2ecf4ff,Overnight,2024-10-03,2023-12-26
53b10409-0753-4aea-9694-df4140680424,Express,2023-11-30,2024-03-15
228138a8-ec29-4ff4-b5f5-a87f9042ef6e,Standard,2024-01-28,2024-05-25
d745345d-8526-4408-abb6-4d46905daf14,Express,2024-04-05,2024-08-14
b910cf51-1459-41b9-94a6-2ae1634331af,Standard,2023-11-29,2024-08-30
fc65b211-8188-4966-a05b-68d5c6ffda68,Express,2024-08-27,2024-01-20
7ef64b83-ef93-4d30-a946-3347c278a25a,Overnight,2024-07-13,2024-09-29
2a69bdc2-0cd3-44f9-97ce-c697f183c9c1,Standard,2024-04-08,2024-04-11
8f942f42-10d1-48bb-8b75-c58831571cb4,Express,2024-03-22,2024-03-27
cfe1e1af-3b2b-4d8b-9911-283bea0f1039,Overnight,2023-11-26,2024-02-20
3914d3ee-e6b5-43fd-bc95-3461f95d4796,Express,2024-09-28,2024-04-04
b94ba13a-f14d-4fa2-b39f-0b72475ad956,Overnight,2024-06-04,2024-02-16
f4b7a1dd-aa41-4f23-bd93-4c0e7530d5dd,Overnight,2024-07-15,2024-01-30
a923fa8d-7ce4-46a9-a977-9516e61d092f,Express,2024-07-01,2023-11-01
0b6d8e31-ce31-42c8-8a86-f3e15c214f59,Express,2024-04-16,2024-08-10
7d42b8cb-1743-4b9d-8a76-6e095a47118c,Express,2024-01-12,2024-06-15
28003435-86fd-46ed-acd7-ba7dd7dad9c6,Overnight,2023-12-13,2024-01-05
946b961a-84bc-4a7b-bc34-0ab6ca637a9b,Overnight,2024-05-15,2024-09-02
81a8ae0d-35de-487b-853d-c22fb26a3558,Overnight,2024-01-18,2024-09-27
4c062213-2ac5-478a-bf20-512c3191a516,Overnight,2024-02-22,2024-03-19
cb0c8d85-f4cd-4d4e-991c-8ff6107bf18f,Express,2024-08-05,2024-07-25
f8b2c5f5-876f-4971-b151-dcf7ffeb8eea,Express,2024-06-22,2024-03-04
d44567ce-398b-4912-88dd-6e44cefeb72c,Overnight,2024-08-23,2024-05-25
179bb3c1-7e23-43b0-99e3-f9e277bd7e9f,Express,2024-06-16,2024-05-25
df56860e-e744-4c03-8387-62227eea54b3,Standard,2024-10-17,2023-11-23
415a4a64-d443-4365-84f2-d2ceb9e3be4c,Express,2024-03-11,2024-10-17
d6d47b00-5a10-43ea-a892-d59ba295c9c2,Standard,2024-05-09,2024-10-21
24e376e2-b9ce-4304-b848-59287e11bd21,Express,2024-04-30,2024-04-21
4fcbf7c9-7dbb-49b1-82bb-771c61d87591,Standard,2023-12-23,2024-02-10
a7778f88-60fb-41af-82c3-e034c41d692a,Standard,2023-11-13,2024-10-07
a3932581-4ace-4a8e-8b6e-e7fe02479378,Overnight,2024-09-30,2024-06-26
78ea17dd-ab7c-4f83-a408-44384d8da779,Standard,2024-01-07,2024-06-08
5222a96a-648d-49fb-837d-3dec29d0b89b,Overnight,2024-01-15,2023-11-23
d8f1c13c-087d-4b08-9967-24c8979a2f88,Express,2024-04-19,2023-11-15
a547f72d-d48e-4930-93a7-e7389a756a2d,Standard,2024-06-21,2024-06-20
6aeb01d0-5df4-4625-aa69-04430299d495,Standard,2024-02-13,2024-01-31
c6ef7f07-a365-45c0-a18e-7e4b3d175ec9,Overnight,2024-08-20,2023-11-29
f6dcde32-c9d8-4e6b-8d2c-ae550bab57b0,Standard,2024-06-26,2024-03-02
fadf3dc5-2124-486b-9417-b9b14cb397f3,Express,2024-04-09,2024-10-19
943a8d72-0b79-4b80-a759-fb18cf2d5c28,Overnight,2024-01-24,2023-11-07
5729072b-96d8-4d0c-b2d1-f6160a825038,Standard,2024-03-18,2023-12-20
4c636a3a-3305-4f02-b129-c9779d1aeba2,Overnight,2024-10-15,2024-01-30
68564d40-3bcc-44e1-856f-42433dcd4633,Overnight,2024-08-09,2024-01-27
e417b613-9ed1-457c-9cf0-a8b5659cef05,Express,2024-02-11,2024-08-12
bf7acc1e-9c94-413d-a4df-b1465f6efe61,Express,2024-01-28,2023-12-10
d68db89e-56de-456d-876a-15a4128e223a,Standard,2024-02-06,2024-04-15
a5cb2833-a219-4573-a20c-f6cbe31947f1,Express,2024-02-24,2024-10-10
290e3356-85df-410a-a8f4-83950ef0e779,Overnight,2024-04-01,2024-04-28
2a32f953-b0dc-48e6-9498-671c045d97c5,Express,2024-07-18,2023-12-31
0e991b9b-04cd-4c90-b4ba-e369201bab29,Express,2023-12-01,2024-08-12
eb6cf7aa-137b-4402-aea5-9c67743d3018,Standard,2024-01-22,2023-11-05
d4cc00f9-0c9d-49cc-b6c0-7ad4e81a88b3,Overnight,2024-01-08,2024-03-25
4f5ba954-e399-4207-bc43-2d99a3c9d366,Standard,2024-02-04,2024-01-29
bf5f7fb5-a51c-48aa-8dd5-68f53f29ef37,Standard,2024-04-21,2024-05-24
482ecf5a-c698-4ed9-93b1-790366391dcc,Overnight,2024-09-20,2024-09-03
2668b5b0-dbb8-4a46-878d-86da0784a35e,Express,2024-04-08,2024-04-11
b4629f52-5a23-4f7b-9142-2befbc813561,Standard,2024-10-04,2024-09-29
a59f09e4-01f8-43e3-b90e-03064d0cdebe,Overnight,2024-06-18,2024-04-07
034f366f-ee3c-4a60-935b-d98e315f06fa,Express,2024-10-25,2024-08-15
e46e82d6-2ef8-47be-8720-92c5fd646276,Standard,2024-01-25,2024-01-03
ab2d67f5-daa4-4b3e-a7ee-eea154d950bc,Express,2023-12-31,2024-01-09
79098636-aec9-4a41-a7c0-80bf87c596a2,Express,2023-12-05,2024-06-17
09e539ae-3306-4524-aa7a-f9064d928a63,Overnight,2024-05-25,2024-06-11
0a1dcf2f-0482-4a7f-bd5b-e7c2aad849d1,Overnight,2024-06-20,2024-08-11
2ef618f2-a4a0-4dc0-93dc-f1aa255d41cd,Standard,2024-03-05,2024-01-22
7bdff515-1680-4674-bc52-d353011958e9,Overnight,2024-03-28,2024-01-10
1420d91d-252c-40db-8459-9936ff8576de,Overnight,2024-09-16,2024-01-26
cd3922c8-3b3f-438d-8adf-097b02c7473e,Express,2024-05-19,2024-02-21
a1c61d8d-d2b7-4628-b1ca-21fc4947c5f8,Overnight,2023-10-30,2024-03-05
f6b364eb-18b6-4c30-a5c6-2f8977f244b8,Standard,2024-10-19,2024-04-27
9cdc7d2e-2352-44c2-b8b7-4949156aa50e,Overnight,2024-03-18,2024-01-20
b944de55-0bc0-40b6-ab66-385d681da337,Overnight,2024-08-15,2023-12-30
838f627a-cfd9-4545-a1f6-e89f45dd121f,Express,2023-11-11,2024-01-18
467d28ac-ebf3-407d-8c54-1852da3d4a8c,Express,2024-01-06,2024-04-23
e31463c3-8b27-4426-8995-8139da06545f,Standard,2023-11-20,2023-12-08
f57991ee-ca62-463d-b7a8-e25eecd4241d,Overnight,2024-06-15,2024-02-19
9b24d06e-bca6-485f-884f-c8b1628b96a6,Standard,2024-04-25,2024-06-28
278400a2-7b6b-4445-b729-3d2f1ffd400d,Overnight,2023-10-28,2024-03-23
06fa5ac0-791e-44cd-a3ac-ceaf62c1c1af,Standard,2024-05-23,2024-08-17
55646ff7-e13d-422e-b258-bd84857172aa,Overnight,2023-11-22,2024-02-08
3a93e14c-1cf7-4717-a51a-9cd973737dac,Overnight,2023-11-26,2024-10-20
9f1b1de2-dd5e-4f2a-a132-772c2c6e3c89,Express,2024-06-03,2024-03-17
3fe21210-7af1-488f-8700-6428c0204d17,Express,2023-11-22,2024-03-17
2ef618f2-a4a0-4dc0-93dc-f1aa255d41cd,Overnight,2024-01-22,2024-07-10
7760a44e-3064-4eda-bd88-d9f9b2f80da2,Express,2024-03-17,2023-11-01
a547f72d-d48e-4930-93a7-e7389a756a2d,Overnight,2024-08-11,2024-10-08
53ba1aa8-29f7-4558-ad95-29d9d439cf15,Express,2024-08-05,2024-03-12
51b8ff17-84e8-4a8f-b491-4b71846f20cc,Overnight,2024-09-21,2024-09-26
b944de55-0bc0-40b6-ab66-385d681da337,Overnight,2024-10-17,2023-12-12
38f7ac92-089f-497c-855b-8d8aeb0a74bc,Standard,2024-10-11,2024-02-10
8bb6a3d3-e9c9-4cad-b012-f425c237d92b,Overnight,2024-07-12,2024-07-12
c877224a-b5ba-4332-b015-a878b182b4fd,Express,2024-10-05,2024-10-24
df56860e-e744-4c03-8387-62227eea54b3,Standard,2024-10-04,2024-04-04
19883015-3979-4e13-b2be-e7e467a4eb85,Express,2024-08-16,2024-07-13
0a1dcf2f-0482-4a7f-bd5b-e7c2aad849d1,Standard,2024-06-30,2023-11-28
653d25a4-b378-42bc-8610-0e2c4b5c1716,Standard,2024-03-18,2023-12-10
721c8f98-7d48-48e3-96ec-4e840d439a2f,Standard,2024-03-09,2024-05-21
c0b94ef9-1f1b-4865-8c0e-1797cc11b293,Standard,2024-05-11,2024-08-07
d6d47b00-5a10-43ea-a892-d59ba295c9c2,Overnight,2024-03-07,2024-05-30
b4ddb294-7116-456e-a893-57628208cf2d,Express,2024-07-27,2023-10-27
f94a25c9-e9cb-441a-96e4-fc78a3f654f9,Express,2023-11-28,2024-07-05
eb10e06d-e516-4db2-bd6b-1e0cc4bb6e69,Overnight,2023-10-28,2024-02-24
1dec25df-770d-4a2e-953f-2578537378a3,Overnight,2023-11-16,2024-09-06
3f1429ca-7fb4-4715-8df0-1135dc9e17a0,Overnight,2024-06-19,2024-09-01
013997ed-2697-4b73-8637-ae8c4e02f789,Standard,2023-11-21,2024-02-03
05b45558-7209-4d65-a2a2-503a5e99408f,Express,2024-06-22,2024-07-06
de4092af-5b0e-4f22-9bb0-478a6fa899d2,Standard,2023-12-03,2024-07-01
3c33fa6e-9a38-45d9-a69c-de6d67e2b71a,Standard,2024-03-18,2023-12-24
d7cb249f-9234-4e8a-8ad9-e40c9373dd7b,Express,2024-04-05,2023-12-14
34561333-b764-4a02-90bb-b233d1a80194,Overnight,2024-03-22,2024-10-14
773f5970-acb6-41dd-9a5f-6a97bca0dd38,Standard,2024-02-21,2023-11-27
3adbc270-596b-4265-8662-e61d1c6bbf50,Overnight,2024-09-01,2024-09-02
4f5ba954-e399-4207-bc43-2d99a3c9d366,Express,2024-08-22,2024-04-07
7f1df8d3-990f-478c-b94f-62c6ef8bb971,Express,2024-05-18,2023-11-28
482e936e-6056-4af5-acd5-2d55528fb48d,Overnight,2024-07-30,2023-11-30
4f7c642f-621f-432e-9862-a1d080397a83,Express,2024-07-11,2024-06-09
8e834cf4-6ba6-4be9-84e7-65f789fd44eb,Express,2024-04-17,2024-05-03
c725d802-e096-4b08-8022-a59efda826e2,Standard,2024-10-03,2023-12-05
48dbe40a-f1c6-4cfc-b2fa-aeb043d727fb,Standard,2023-12-28,2024-04-19
fd56f99a-39e4-4abe-a348-b9b8abd99700,Express,2024-03-30,2024-10-12
67ef1015-12d6-4276-9770-42956edc9d76,Standard,2023-10-28,2024-01-12
62bc9ac9-707c-41f8-bc77-df083d29ba47,Express,2024-01-27,2023-11-11
2b29919e-41fc-44c1-bdd3-b74f2aa5a97c,Express,2024-09-08,2024-02-08
e302ebfb-8f9d-46ac-99b9-dba3a996a155,Overnight,2024-09-22,2024-10-25
e4af0e05-754d-4afa-bed2-fa08a6d1cc3c,Express,2024-02-23,2024-10-17
556f3fac-0159-4073-9006-6e05185eb3ee,Express,2024-04-24,2023-12-04
fb5a8912-17d8-4e73-9991-2b51174663db,Overnight,2024-08-17,2024-03-30
