Product_ID,Category,Sub_Category,Product_Name,Price,StockQuantity,WarrantyPeriod,SupplierID
2c3d6757-1c25-4683-bd7b-e353be92b9b0,Technology,Accessories,light,29.22,332,365,68
542057a7-1d0f-49b4-b3ff-28d745e7ac04,Office Supplies,Chairs,person,356.02,324,30,67
aef14412-7720-4de4-919a-e78d0fcbea51,Office Supplies,Accessories,little,726.58,95,30,54
a8b5f6b9-2181-4037-b151-bb99e6f21f9b,Office Supplies,Accessories,positive,938.0,316,365,24
2a9b6221-1a97-4237-883c-cf3418a91e1e,Office Supplies,Chairs,expert,778.43,135,90,57
7a45cc32-b360-416d-a454-cd32a9cf2497,Technology,Phones,well,360.53,410,365,51
be934df7-2fb1-4174-8a9a-bc3a303f8b36,Technology,Chairs,collection,302.34,220,30,54
b0d19535-6541-47fb-95b0-d6e1f448a229,Furniture,Paper,husband,649.2,372,90,37
e3ffd4b7-20c2-4b92-8ae2-eb22eaa3538e,Technology,Phones,responsibility,181.76,491,0,19
ba298ce3-38ff-447a-8d70-74a219a700d2,Furniture,Chairs,power,603.87,98,0,15
81dcb479-b0da-4b9e-9687-202b3bb7495e,Office Supplies,Chairs,specific,573.66,265,30,29
0752dcb9-cbd9-4380-9a3f-de0eb74ea30e,Technology,Phones,result,550.36,33,90,71
dddc8ba5-69a8-48c2-94c8-c02f0237cd8d,Furniture,Chairs,he,869.39,491,365,92
aa3d1ad0-168b-443e-a63f-ab099594b4d0,Furniture,Chairs,site,564.18,125,90,21
adaf8c17-1fa5-41df-8975-b7fd04193b8d,Furniture,Paper,book,952.74,410,0,10
4659517e-e655-4f30-a984-6c9d8ccaeb95,Furniture,Accessories,research,241.66,243,365,70
5c1b7b39-2593-4da1-935a-45c4541f045a,Furniture,Chairs,technology,552.14,103,90,10
9379624b-29c8-45fc-bd06-816204d9411d,Furniture,Chairs,expert,165.29,308,365,34
fc7f5bea-0897-4550-8299-ed154382a1e8,Technology,Phones,can,960.45,406,365,83
fac99821-1598-4721-81a6-d29e7db03494,Technology,Chairs,value,192.24,76,30,64
e26dd56a-c3cf-4c11-96db-8ae847ae6186,Furniture,Accessories,any,939.5,484,90,81
929b4e30-28b6-4f8d-bd28-954ccae221e9,Furniture,Accessories,drug,805.63,171,0,36
d9401745-326e-4c32-bea3-5f2230e7fbc6,Office Supplies,Paper,decade,150.49,392,365,24
7375d4f4-743d-49c8-991d-fe9e5259c688,Furniture,Paper,western,950.91,313,365,53
844d1f5e-6e8a-43cf-a992-b66ba921618a,Office Supplies,Chairs,reveal,213.4,320,30,88
4fcef5c6-b65d-4376-8b39-acdd50273462,Furniture,Accessories,artist,402.6,88,0,74
d554bfa4-b595-4121-9185-e96592215847,Technology,Phones,perhaps,554.49,15,365,55
25dc4f24-c6e1-40e7-84ef-f296724e6aa8,Office Supplies,Chairs,different,330.63,133,30,56
39816b3f-7867-4666-8c42-770f9a0fdb0b,Office Supplies,Paper,hard,955.93,245,30,4
da6f5c8e-3563-423e-a676-2b60d92472de,Office Supplies,Accessories,her,116.13,227,0,30
0878ca73-2194-4825-be51-2d45f3a37be2,Furniture,Accessories,what,344.13,243,365,71
13f9e88a-f4cb-4abd-acc3-d95c360db047,Office Supplies,Accessories,industry,727.4,412,0,91
c142500e-d66a-44ea-ae41-bd5703f70645,Office Supplies,Accessories,senior,19.78,429,0,6
b000a3a3-86b6-412d-8b5c-af3ce99ffc66,Office Supplies,Accessories,election,257.97,270,30,24
7b591d09-84b6-459b-8454-cea7a3a8ee7d,Furniture,Phones,red,370.26,23,365,97
6a13d9e9-b847-4940-aa66-786342c24f9b,Office Supplies,Phones,economy,820.05,116,90,98
0d211ac5-1a44-42c6-9bba-d92d2116093a,Furniture,Chairs,bad,791.95,290,0,33
535fc4ef-f98e-4611-aefd-2c0d74f27b86,Office Supplies,Phones,shake,225.37,367,365,83
af6ba006-3289-4f71-b9e6-b46d607459fa,Furniture,Accessories,political,763.16,34,365,56
47f79a8c-e6e9-421b-991c-ba9c21bb4cfc,Technology,Phones,direction,256.61,322,365,18
44f68298-73a9-46dc-b100-b183440faba7,Technology,Paper,professional,350.32,83,365,8
be6899f1-0cfb-48f8-b1eb-ce7b2c917a58,Office Supplies,Accessories,detail,779.03,92,0,2
4899decd-aacf-41aa-92b3-1e0277eaea0a,Office Supplies,Phones,able,940.04,12,0,17
5ce28de7-677c-4cab-bc5f-b18628c02165,Office Supplies,Paper,member,436.59,453,365,13
9ba3d116-a9d5-41b3-ac3b-8e65eecbb568,Technology,Paper,leave,257.9,149,365,48
d4fc48a5-12ad-43e2-9c8a-7c676e45f1c3,Technology,Paper,indeed,813.5,276,0,88
643db805-b51e-48db-bd16-f4ac1e6405d3,Office Supplies,Paper,success,195.56,206,365,76
a6fae722-6d36-4326-be8d-92caa8f1ef85,Technology,Paper,yes,47.27,207,365,56
503e3163-ba87-4e6b-bed1-c8307f456181,Office Supplies,Phones,per,562.9,50,90,5
1d4fd3b5-ea31-4e02-8992-6be0ae477fc1,Technology,Phones,offer,49.25,408,365,86
92633eb8-70bc-4ce5-ab18-46a64287ce27,Office Supplies,Chairs,soon,534.29,239,365,30
9ecca842-8a26-4e10-8155-9738a73dd6c3,Technology,Paper,rock,609.45,66,365,100
5ca47a4d-8174-4bc6-b997-18b6352c5b26,Office Supplies,Accessories,upon,443.41,220,30,85
86507235-e5c5-4dfa-96ac-ccb8102c4d13,Office Supplies,Chairs,eight,848.41,347,90,43
c4618730-777d-4a39-bf9e-53f8ea7f15b5,Furniture,Accessories,alone,693.3,384,365,95
3eb4dd5b-7372-4cbb-9f90-e30c4ae9921c,Technology,Chairs,thousand,340.19,394,30,95
a45b53e5-9ba0-40a2-9bb2-662173bfef75,Furniture,Paper,respond,939.47,169,90,31
715bb64e-6d7b-4198-b289-9484257a106f,Technology,Paper,music,295.09,35,0,36
7257dcac-9825-4dc0-9ce3-b8eb3cfbc8e9,Furniture,Chairs,prove,905.4,400,365,84
a7356d6c-6a57-49d8-a451-260abe54f31d,Office Supplies,Accessories,what,657.73,245,30,91
6d09cf2a-4d05-4554-b00f-7067fbef4e55,Furniture,Paper,imagine,936.46,316,30,64
bf457516-c217-4832-b53d-8a3ca63b54f1,Technology,Chairs,over,456.64,324,0,70
07443320-e1ac-4324-b956-a83e0c75bdb5,Technology,Paper,democratic,804.17,482,30,9
aef9ab6a-024d-40df-b5c0-59b0e3638735,Furniture,Paper,idea,163.8,166,0,13
d3fbee0b-f5b2-4bbd-808a-fbb9836977d8,Furniture,Accessories,test,633.42,231,0,38
ee8d4519-57b2-4a10-b4e7-e90da64d2ec3,Office Supplies,Chairs,serve,400.09,154,0,60
c0ffc9fe-130f-4651-9494-7f70bf8a130b,Office Supplies,Accessories,body,343.67,23,0,47
6785ac6b-84a1-490a-8810-c0b8669de3fe,Office Supplies,Paper,think,14.35,292,0,100
f33f5f85-8c47-44d4-a160-5c759c8ec20b,Furniture,Paper,present,600.43,112,365,72
2769fbba-259f-4a46-80a7-441b6573a210,Technology,Paper,reduce,404.09,406,365,20
2ee925eb-c5a9-49ab-9485-e013491d1c15,Furniture,Phones,structure,264.49,279,30,81
9b8cffba-1b9f-487a-a381-63314471df9c,Office Supplies,Accessories,foot,715.08,241,365,89
c4a15062-020e-4d80-bc92-d45e1fa230f8,Technology,Accessories,call,319.51,33,365,27
ed4c703e-33e6-4146-809a-830685b25ef3,Office Supplies,Paper,his,603.67,239,0,5
402fdc99-2149-4a7b-ac5f-c5bb5ceafa4a,Technology,Paper,mouth,895.31,324,0,24
fc9c5b98-6f5f-4121-adf6-69e09aec5053,Furniture,Accessories,maintain,479.35,413,90,13
869493f4-ba88-4f33-a6fd-ed9534f297d9,Furniture,Paper,dream,931.24,479,365,76
e15a7b18-1866-4c1d-9a2e-7187925d845a,Office Supplies,Paper,individual,648.76,53,0,51
fd20a571-1104-42b8-b057-26a52592853c,Technology,Chairs,later,678.63,149,0,49
e3964403-3e6d-48cf-8aaa-b39176767005,Furniture,Accessories,responsibility,205.05,364,90,62
f0107619-6d05-4362-8472-137e4fc41cbd,Technology,Chairs,cell,82.29,485,30,1
7e26cb6f-3e69-4526-aedb-57adbd663e7a,Furniture,Phones,later,882.3,166,90,2
f5f09fcc-7863-439f-b349-b669e922df00,Office Supplies,Phones,heart,816.13,326,0,2
22448f36-6ef8-430b-9f26-44f7ff2024d2,Technology,Phones,start,696.35,481,90,66
40c58b97-45c4-4195-a745-845ed28a2170,Office Supplies,Chairs,share,724.28,409,0,75
c2d5c2d3-c680-4ec8-a7f8-7f16b029e206,Furniture,Paper,surface,372.74,190,30,26
d308152d-1058-4229-a4ca-92842cb42087,Office Supplies,Paper,bed,335.01,310,365,38
a2f38f28-537c-490b-9336-e1ba707510e7,Office Supplies,Paper,office,426.99,461,365,86
052ee981-4e09-4e63-8a07-55149e400879,Furniture,Paper,never,70.42,434,365,100
101cf856-2508-413e-81cb-1ee0d29d04a8,Technology,Paper,walk,252.9,257,90,55
ddf9f4ed-b10b-423f-bb6f-6f849c20070b,Furniture,Chairs,laugh,912.52,100,0,77
d33a74fe-5ed7-4ee3-8c5e-fccf72f0fdf7,Furniture,Phones,live,188.95,257,30,68
01d80811-5206-4283-9255-9c01ccdcfebb,Office Supplies,Accessories,arrive,729.21,32,30,28
d9e086b1-2368-4131-b881-60e771292921,Furniture,Phones,capital,515.79,500,30,79
d623d1ed-48aa-4eaa-93db-cb4561c20b4a,Furniture,Paper,others,808.97,118,0,87
33ed9195-7332-47fc-9070-65ebf1a52625,Technology,Paper,option,642.28,10,365,45
98414a99-c436-4c8d-9373-cb49d3a6ea11,Technology,Chairs,send,98.56,150,90,95
ea825f24-b1ed-4451-9ba0-428ec78bb2a1,Office Supplies,Chairs,about,315.12,246,30,23
9fca1b30-e479-4244-8ae1-3e84bfdd2716,Technology,Paper,lay,416.47,240,0,81
4a083e22-2a3c-43d7-83db-d49efc6a2d1a,Office Supplies,Chairs,world,564.13,262,30,31
0f401b89-e823-4346-b3da-273d59b81f3c,Office Supplies,Accessories,citizen,616.15,475,365,30
03ee3c41-f6f5-4eb2-b357-e516fd054699,Furniture,Paper,writer,335.17,142,365,92
57dd2b3b-f8d4-4390-8911-bcfd153b0bbb,Furniture,Accessories,education,915.26,489,90,87
62989ff8-b34d-433c-8689-67a6b90f3cf7,Furniture,Chairs,visit,129.26,69,90,65
6f665a13-0d48-42d8-b433-3de89a5ff5f0,Furniture,Paper,society,993.24,203,30,82
900acb00-99af-42d9-9f06-03a9144ba0ee,Office Supplies,Chairs,matter,691.26,288,365,78
ca0adf6a-23eb-4eaf-8873-c29942f2f0ea,Technology,Chairs,officer,491.12,484,0,66
06ee23da-6fc4-4e52-974f-67957910c081,Furniture,Accessories,we,888.23,83,90,78
87616976-bd5f-4168-8a03-6f13c7b92b27,Office Supplies,Accessories,model,83.62,288,365,32
3f08c58a-e91a-48ce-93c0-2e202f88c61c,Furniture,Accessories,certain,226.43,126,0,25
12fb6610-dc4a-445d-b010-e6617ca74ce7,Furniture,Accessories,raise,809.4,345,90,73
0448d545-673e-49c1-a061-9732f2bb124a,Office Supplies,Paper,most,876.05,296,0,6
adc4acaa-c17c-47af-835d-b03d1f126226,Furniture,Paper,he,188.07,451,365,91
99210fd6-f35e-4c43-b836-346db16448da,Furniture,Paper,remain,843.91,112,90,69
8ff4f79d-4932-44b4-ace2-89f53ca28c0c,Furniture,Chairs,might,479.98,120,90,93
51a227f1-b668-4a93-b8f0-f8089fda1cf4,Technology,Chairs,whatever,221.27,236,365,2
49e3baca-f65a-4948-9cc9-3276ea8b938a,Office Supplies,Phones,bill,964.81,184,365,82
90cd5085-0e02-400e-8277-e799c9a26bf6,Furniture,Accessories,factor,648.59,464,30,16
082799fd-b2fc-4d91-a492-fd6b9c3a830f,Office Supplies,Paper,despite,685.82,409,90,32
7d237cae-62bb-428e-a7d0-0cc9a4ae6090,Office Supplies,Phones,activity,275.15,51,0,95
00d26ffc-f3f7-4d29-b62d-32fcf50c0f54,Office Supplies,Chairs,herself,990.96,264,30,18
67fdcc1f-fe0c-4ead-acd5-1bb79187cb52,Furniture,Phones,computer,740.07,96,365,39
eae277b0-53a9-441b-984e-19587eb8b37b,Technology,Chairs,cell,746.65,306,90,15
364de391-64c7-413b-9fc0-fc27bfc8304c,Office Supplies,Chairs,list,195.08,149,30,100
85ba6ea3-6891-4266-87fa-61cf9a6fd2ac,Furniture,Phones,hold,850.36,391,30,64
5c3a3e51-56e2-4e80-846c-f1af74b528bd,Office Supplies,Chairs,former,531.75,368,0,95
04012f94-ac69-4878-a9ed-8bd94c7a3e13,Furniture,Phones,evening,880.54,301,90,55
636ba483-ff5f-4966-ac3e-5dc270e65769,Furniture,Paper,still,488.27,459,30,95
70bce50c-066d-46f6-94e8-b60fec5e6274,Furniture,Phones,risk,319.81,424,30,78
874dbc54-1228-4bf4-a563-e2263a06d8dd,Technology,Phones,left,363.04,259,365,22
cbe0199b-35cf-4fb5-8f4e-0df7342a01ac,Office Supplies,Paper,herself,141.16,354,0,50
e35b1d2f-0ac5-4ad7-baaa-3f00e70b82f2,Technology,Chairs,example,329.52,487,365,12
9652b73f-50b6-459d-a9ed-eefef4161576,Furniture,Paper,Mr,512.92,108,30,50
1528670c-279d-4d10-a24a-84581dda1e9c,Office Supplies,Paper,lay,28.53,490,365,49
89bb8f55-be04-4d1e-9edd-8c1f0ce73aa7,Office Supplies,Phones,notice,946.17,38,0,33
63802fe3-086c-4337-9e3d-3980cc7d6b09,Technology,Accessories,million,601.78,476,90,1
b7da4026-811d-4fd7-9394-59aeef17e3d3,Furniture,Chairs,dark,587.23,114,90,25
1afd36f7-e80c-4ac2-9641-8315ec0cb61d,Furniture,Phones,thing,926.62,179,90,89
5d27f22e-299a-4411-b3c7-0381b323e8df,Furniture,Accessories,fire,399.12,327,365,47
4f1f44bc-b2ae-485f-914f-84bbc3bae8e3,Technology,Chairs,lead,343.77,484,365,14
2e193f48-87f8-4111-8000-fad56243b39c,Office Supplies,Paper,none,662.88,73,365,96
9c96a9c7-a328-4609-8743-3d4ba5d7805c,Furniture,Paper,hot,160.27,144,365,70
bc025d50-bee2-40eb-a6f8-abe78ce96cef,Technology,Phones,administration,492.66,190,365,19
9403cdfd-00a2-4ddf-815e-0eab8bff97b4,Furniture,Chairs,happen,253.83,362,90,23
17ed54b3-11a3-4ce2-84f3-6fece7c01048,Furniture,Chairs,under,108.76,230,365,42
5b717df3-5485-4104-b378-97de88c484fa,Furniture,Accessories,reduce,233.93,53,30,32
d72030b4-7126-405a-a5ea-a573540da986,Technology,Chairs,concern,523.87,98,0,41
2a2fe126-502b-4bcd-891e-a5e33864c34f,Furniture,Phones,its,299.4,72,30,46
e719eb95-3473-4b59-94a5-6cb2c0b410d0,Office Supplies,Chairs,adult,20.62,243,90,89
3cbc744b-e7fa-4ba9-b61d-b0baa28fe774,Furniture,Phones,operation,362.22,76,365,45
2c44e87e-e9bd-4c70-b6ef-f17f660c3756,Technology,Chairs,by,511.88,216,0,20
87660948-dbee-4b1a-9d50-d0eb6165dfb9,Furniture,Chairs,culture,68.56,123,90,78
442bc322-3be8-469e-a80a-e6e1517d1b9f,Office Supplies,Accessories,challenge,385.2,497,30,13
7156216f-10e4-4afd-9c96-78ef150fb0fc,Furniture,Accessories,unit,857.57,164,90,1
460f1ce9-7d82-4e15-9900-438160e1616c,Technology,Accessories,sea,973.01,13,90,97
19058a52-1e69-4d6a-b264-846d440eae51,Technology,Accessories,dark,993.95,63,365,96
bec679b6-7c50-4d7a-af50-d5d65ee0a4cc,Technology,Phones,film,272.11,264,0,26
50fdf544-5631-449b-8ec7-ac0b649ca980,Furniture,Chairs,until,783.82,189,0,57
886ac092-3f87-4854-9f32-72297b1dabc8,Furniture,Chairs,point,53.0,488,0,69
8ff39d32-2585-4ab6-889d-ccbccc6851fd,Furniture,Chairs,past,464.14,79,30,41
91fd0cab-059c-4958-95fe-16b2b3109800,Technology,Accessories,answer,934.4,233,30,75
838e5847-b22d-4a9e-b907-963caac5f40f,Furniture,Paper,age,279.29,21,365,30
e0acc825-6675-495f-8817-0e3cb7e523fe,Office Supplies,Phones,sit,270.06,118,0,70
ce60e6e4-3baa-4962-b9e8-d6ca9c8a4337,Technology,Chairs,meet,65.93,242,30,48
c7e62e67-9c20-4f8d-99cb-8a12e901777c,Furniture,Accessories,ready,450.3,459,0,83
290f5d16-9652-4c6c-bd40-6eb29bd932d8,Technology,Chairs,talk,302.04,491,30,38
acc626fc-fe54-44eb-95d1-b6c2ebee08bc,Office Supplies,Chairs,eight,632.01,209,30,91
57a30352-7af0-4958-86bc-7f897659d854,Office Supplies,Paper,right,260.17,199,365,49
f9a3d715-cf43-4b31-afd6-2d618958a0d8,Furniture,Accessories,sound,549.75,209,90,14
7b0d0afe-2c75-4428-99ae-fcf16b3129b9,Technology,Accessories,whatever,269.91,147,90,74
f8dffc4d-d812-46b5-b028-eb1d57aaad06,Furniture,Chairs,allow,754.65,286,30,9
14b62a80-d480-4385-a703-40380a0f9461,Technology,Accessories,moment,504.61,202,90,69
f75f1516-a4a0-4453-95f2-6380c37d08ba,Furniture,Accessories,family,692.77,131,365,40
413738d3-c186-40a7-b088-5bcfa98620ea,Office Supplies,Paper,bad,786.5,470,90,73
d0d355ba-b9d0-401a-b68f-6e534e409600,Technology,Phones,that,369.13,109,365,28
198ace2e-2e2e-4e17-8218-e365668607ce,Office Supplies,Chairs,light,748.61,243,365,8
d8485e47-5c74-4c4c-9ecf-e58e735646c2,Furniture,Accessories,charge,86.08,196,0,55
f6922580-a46a-4946-aa13-7d3bf358083f,Office Supplies,Chairs,body,598.82,269,0,52
b6ad1f68-a7cd-4364-8515-dadc8a7f8924,Technology,Accessories,cup,626.96,78,0,45
ecc2e3f2-b45d-470d-bd97-0708b2e57492,Office Supplies,Paper,chance,630.76,44,90,46
21871797-9de6-48cf-92f5-570e20605313,Furniture,Phones,dream,902.02,194,0,17
e5766721-379f-41a0-a2ee-f907dd7eb507,Office Supplies,Paper,right,54.72,192,0,85
0b5ff980-2fc6-4128-a9ab-8f9956a44696,Technology,Accessories,really,553.6,78,90,87
6f312fe2-a365-4db9-b2b9-685ffdbf90c7,Technology,Chairs,current,395.54,179,0,65
6cc58f35-b6dd-4cc1-b8fb-4ce2488ad92c,Office Supplies,Phones,I,818.19,251,365,6
5fa6013a-0587-4137-81d9-56003528ca94,Office Supplies,Phones,occur,649.3,390,365,77
c9ac3a3f-a4d5-4c03-bd5a-f3bc244aec5c,Technology,Chairs,leg,147.74,168,0,81
2191e97f-a07e-4a03-9788-8f5de28ef0df,Office Supplies,Paper,vote,482.8,453,0,29
901f0b11-e4fc-42a1-bf95-5a947fb79e7a,Office Supplies,Phones,yes,18.32,107,90,3
265b4261-9712-42c9-99e0-9c1d4e616361,Technology,Accessories,store,820.03,352,0,100
b4e56070-c72e-46ae-9c29-1d6156ba68e9,Furniture,Paper,agreement,817.73,361,90,30
43d9f671-bdef-44b4-a300-eb4903dc1b9b,Office Supplies,Accessories,understand,255.82,366,365,30
5039c76f-de7d-4121-b323-20bb3c00b4be,Office Supplies,Chairs,director,587.52,217,0,7
662ca92e-d79c-43b3-afa7-2f6d26b9df25,Furniture,Phones,here,222.31,225,365,97
ae5fcbc9-c522-489a-9e7a-ae688d1316ba,Office Supplies,Accessories,behind,498.53,100,30,4
0ee0da2f-5adb-4932-94e4-130075cf0135,Furniture,Paper,difference,587.33,60,90,2
